#r_image,#y_image,#b_image,#g_image,#output_folder,#output_prefix
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell113.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell93.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell114.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell94.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell115.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell95.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell116.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell96.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell117.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell97.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell118.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell98.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell119.png,images/blue/B2AI_1_Paclitaxel_A2_R12_z01_blue_masks_cell99.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell12.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell1.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell120.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell10.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell121.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell11.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell122.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell12.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell123.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell13.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell124.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell14.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell125.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell15.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell126.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell16.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell127.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell17.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell128.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell18.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell129.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell19.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell13.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell2.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell130.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell20.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell131.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell21.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell132.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell22.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell133.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell23.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell134.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell24.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell135.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell25.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell136.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell26.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell137.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell27.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell138.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell28.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell139.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell29.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell14.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell3.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell140.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell30.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell141.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell31.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell142.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell32.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell143.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell33.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell144.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell34.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell145.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell35.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell146.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell36.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell147.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell37.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell148.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell38.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell149.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell39.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell15.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell4.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell150.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell40.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell151.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell41.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell152.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell42.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell153.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell43.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell154.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell44.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell155.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell45.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell156.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell46.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell157.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell47.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell158.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell48.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell159.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell49.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell16.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell5.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell160.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell50.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell161.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell51.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell162.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell52.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell163.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell53.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell164.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell54.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell165.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell55.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell166.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell56.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell167.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell57.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell168.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell58.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell169.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell59.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell17.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell6.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell170.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell60.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell171.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell61.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell172.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell62.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell173.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell7.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell174.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell8.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell175.png,images/blue/B2AI_1_Paclitaxel_A2_R14_z01_blue_masks_cell9.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell176.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell1.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell177.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell10.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell178.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell11.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell179.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell12.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell18.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell13.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell180.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell14.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell181.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell15.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell182.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell16.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell183.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell17.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell184.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell18.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell185.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell19.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell186.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell2.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell187.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell20.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell188.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell21.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell189.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell22.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell19.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell23.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell190.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell24.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell191.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell3.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell192.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell4.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell193.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell5.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell194.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell6.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell195.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell7.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell196.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell8.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell197.png,images/blue/B2AI_1_Paclitaxel_A2_R17_z01_blue_masks_cell9.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell198.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell1.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell199.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell10.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell2.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell100.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell20.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell101.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell200.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell102.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell201.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell103.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell202.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell104.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell203.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell105.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell204.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell106.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell205.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell107.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell206.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell108.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell207.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell109.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell208.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell11.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell209.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell110.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell21.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell111.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell210.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell112.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell211.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell113.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell212.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell114.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell213.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell115.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell214.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell116.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell215.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell117.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell216.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell118.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell217.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell119.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
,images/yellow/B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks_cell218.png,images/blue/B2AI_1_Paclitaxel_A2_R18_z01_blue_masks_cell12.png,,images,B2AI_1_Paclitaxel_A2_R17_z01_yellow_masks
